TagedeasyHeezy,When is Sam Harris dropping his special edition 'Muller report' podcast?,https://twitter.com/i/web/status/1121601186145210368
H_Medina403,@iTrishLane @Jon70690538 @EdKrassen @HillaryClinton @PostOpinions He is his boss and can fire the director for anything. The investigation continued without interruption. Muller report said no obstruction what so ever.,https://twitter.com/i/web/status/1121600930787545088
SwankMouse,@realDonaldTrump lolo Youre so stupid Chump. Muller report was composed by Muller. That's why it's called the ”Muller Report” and Americans paid for the report. I wanna see you REPORT CARD! RELEASE THE REPORT CARD. 😂😄🤪,https://twitter.com/i/web/status/1121600218976272384
carlavanzandt,RT @eliehonig: Like I said in last night’s tweet and this week’s #CrossExam @CNN: somebody is very scared of Don McGahn. Exhibit A just cam…,https://twitter.com/i/web/status/1121600028022202368
kloveskjc,@kevinlh1975 I agree that would be obstruction... Although I didn’t read it in the ACTUAL MULLER REPORT! That’s why the AG sited NO COLLUSION NO OBSTRUCTION! 🙄,https://twitter.com/i/web/status/1121600007847731200
carlavanzandt,RT @eliehonig: There’s one person who scares team Trump more than any other right now. That plus answers to your next wave of questions on…,https://twitter.com/i/web/status/1121599652724297728
SUP3RTRAV,@OnCoLegislature @RepJohnKatko @WSYRNews Did they call him out for his blantent lies about the results of the muller report?,https://twitter.com/i/web/status/1121598940426719232
kmoncel23,@ChatByCC @realDonaldTrump He will never release all the info.  He even said if this gets out “I am fucked”.  Do you really believe he is going to disclose any information (taxes ueredscted Muller report etc.) it will never happen.,https://twitter.com/i/web/status/1121598098168582144
faravaharSF,RT @Mimirocah1: Trump using Muller report now as a shield basically saying “Muller looked at everything &amp; if he didn’t say anything was wro…,https://twitter.com/i/web/status/1121597692293996545
almichigan66,@JoyceWhiteVance Wrong.  He made his decision before the Muller report was released.,https://twitter.com/i/web/status/1121597516951293955
jeffpartain,RT @7im: this is about as succinct an indictment of the president as I've heard in the days since the Muller report surfaced https://t.co/Z…,https://twitter.com/i/web/status/1121595555279360000
HarveyLVL,@HillaryClinton @PostOpinions Lady you are a lawyer.  You should know that some of the information in Muller report can not be released.  The information on the uranium deal should be released.,https://twitter.com/i/web/status/1121595491530235911
staronthehelmet,@bumsnuffler @Alyssa_Milano Record deficits Obama has the record of all records  aides charged with crimes that had nothing to do wit POTUS  Muller report had nothing in it nutty zippo keep grasping and hoping  so many accomplishments under so much distraction. Give the man his due !,https://twitter.com/i/web/status/1121594592980287489
djcarltnt,@realDonaldTrump Lol your BS then release your taxes and the unredacted Muller report it already show how you might be compromised,https://twitter.com/i/web/status/1121594591378059270
dougcummins6,@realDonaldTrump @seanhannity The Muller report and investigation was not a coup    Russia investigation was the job of our DOJ.,https://twitter.com/i/web/status/1121594550684921858
lininohio,RT @vanreuter: @costareports Televised hearings with the witless’ under oath that bring the muller report (and much more) to life is the…,https://twitter.com/i/web/status/1121593392931180544
bbogacz,@DeepStateExpose @realDonaldTrump At least he’s exercising.  Can Trump even ride a bike? Also what does this have to do with the Muller report? It was a bipartisan group.  If you have an explanation use it instead of the whole change the narrative technique.,https://twitter.com/i/web/status/1121593144762441728
ShockUpSober,@seanhannity @dbongino @GeraldoRivera ask him how much he made outta that Muller report.,https://twitter.com/i/web/status/1121592929519271936
MrBrandonHee,@MiniSodaNice @Skelley871 @sophieandlili @Atomsmasher702 @TheRightMelissa @realDonaldTrump I agree DJT is not a pig. He is something else. Look even if you don’t want to believe what the news outlets have to say do some research of your own. From the Muller report to un-redacted court docs that are publicly available. And he is definitely not the saint you think.,https://twitter.com/i/web/status/1121592891447627776
seanhar48782931,Hey what got accomplished in DC today?oh nothing just starting year 3 of Muller Report conversations hmm i wonder what countries benefit while we distract ourselves with frivolous bullshit?China and the reds have won we are too fucked to change.,https://twitter.com/i/web/status/1121592676166635521
vanreuter,@costareports Televised hearings with the witless’ under oath that bring the muller report (and much more) to life is the path to impeachment,https://twitter.com/i/web/status/1121592036677705728
HeatherMoAndCo,RT @alfrulz33: @HeatherMoAndCo @NoKingsinUSA @AltUSPressSec Barr played the Muller report identically to the GHW “ The U.S. can arrest anyo…,https://twitter.com/i/web/status/1121591515900334081
gokadze_lana,@realDonaldTrump @seanhannity @FoxNews PLEASE PRESIDENT TRUMP!.NO ONE ASSOCIATED WITH THE RUSSIA HOAX IS FOR YOUR BEST INTERESTS!!. CERTAINLY NOT MULLER!! OBAMA IS THE SNAKE OF THE HEAD!! ARE YOU GONNA DEFEND HIM TO?? YOUR LIFE WAS ALMOST RUINED!! STILL COULD BE BECAUSE OF MULLER'S REPORT! WAKE UP,https://twitter.com/i/web/status/1121590037043392512
VanontheBorder,@russellrich4 @Twister7096 @JoeBiden Do you even understand the difference between counterespionage and spying?Between a "plant" and an asset? And the Muller report hasn't been released yet. The Trump sycopants were the ones who got it wrong,https://twitter.com/i/web/status/1121589534712418305
AnnaMaryMcK,I fully understand the importance of the un-redacted Muller report but when will they release the Bangers and Bitches playlist  @netflix #SomeoneGreat @HereIsGina,https://twitter.com/i/web/status/1121589203282866176
kloveskjc,@kevinlh1975 @RepMaxineWaters @POTUS @LindseyGrahamSC We are communicating about the Muller Report correct? WHAT Lindsay Graham said years ago about President Clinton Who was actually impeached for LYING... has nothing to do with TRUMP! PLEASE TELL ME WHAT Our @POTUS did IS IMPEACHABLE!,https://twitter.com/i/web/status/1121588486195302402
harold4vicki,@TheDemocrats While democrats are asking for the full Muller report fortheir campaign research on Trump they want republicans to not use any research on them. How rich. Doesn’t matter though Trump will beat any of them. It’s the economy stupid.,https://twitter.com/i/web/status/1121588321384378368
gokadze_lana,@realDonaldTrump @seanhannity PRESIDENT TRUMP! STOP DEFENDING MULLER!! THAT'S YOUR HUGE PROBLEM!!! YOU DON'T SEE WHO'S AGAINST YOU!! MUELLER IS NOT YOUR FRIEND! MULLER LEFT THE REPORT OPEN FOR CONGRESS TO IMPEACH YOU!!! TOO GULLIBLE!! WHY??? NONE OF THEM ARE FOR YOU!! SERIOUSLY!.,https://twitter.com/i/web/status/1121588259807735808
lfischer19641,@jimsciutto I don't know who your talking to but WE WANT CONGRESS TO INVESTIGATE TRUMP. That was the point of the 2018 mid-terms. A check on the power of King Donald &amp; his corrupt administration. STOP SAYING voters don't care about hearings or the Muller report. Because WE DO!!!,https://twitter.com/i/web/status/1121587590333968384
commentary_a,Trump's thoughts" Don't believe anything about the Muller report actually except for the part that says no collusion no obstruction that part is true except the part that says there WAS collusion and obstruction just not enough to result in criminality then again hoax!",https://twitter.com/i/web/status/1121586469892542471
Raymon_D_B,@LawWorksAction @LindseyGrahamSC @realDonaldTrump The democrats lost.They keep crying and posting this crap.The Muller Report is over there was no collusion.Democrats... you lose again get use to it.Now get the crap of my feed.#Trump2020#OurPresident#AmericasPresident,https://twitter.com/i/web/status/1121585650979893248
MumuraShinseki,He lost the capacity to govern his people dont listen to his directives as revealed from Muller report. #RepublicansForImpeachment,https://twitter.com/i/web/status/1121585324440711168
RyleyFitzsimons,Chris I have not yet read all 400+ pages of the Muller Report Redacted version to recieve "free swag" yet. @ChrisCuomo @CNN @CuomoPrimeTime,https://twitter.com/i/web/status/1121584420916486145
BillMar31371391,@FederOnline @Judgenap Cursing and whining doesn’t make your point. The Inspector General report will be out by June and you will see that the entire Muller Investigation was a scam to bring down the President. People will be indicted but the President will win again and continue in 2020.,https://twitter.com/i/web/status/1121583481329541120
mattos_candie,@SpeakerPelosi This is a dereliction of duty. Please do some work. AMERICA IS SUFFERING you all can’t think of anything but the Muller Report!  I am so furious at all of you. Time for Article V Convention of States. We have great momentum. States taking back power.,https://twitter.com/i/web/status/1121582397865086976
NguyenTrung0717,Time to go after Muller's report released ... https://t.co/CKvGwUyM0Z,https://twitter.com/i/web/status/1121581932712566786
Loydroberson6,@GOPChairwoman @realDonaldTrump Preach it Sister: Trump is the best thing that has happened to America! The Democrats need to back off they got their Muller report and it was a shell!#MullerReportOver,https://twitter.com/i/web/status/1121580888364470273
SweetPurple390,RT @ABC: Rep. John Ratcliffe: "Some...of my Democratic colleagues promised the American people evidence that never existed.""If we're goi…,https://twitter.com/i/web/status/1121579458253729793
RoseThinksOnIt,@KaitMarieox @JoeBiden @realDonaldTrump Doesn’t really matter because the Democratic lineup is looking pretty dang stellar and with the Muller report open to the public dirty Don doesn’t stand much of any chance 😉,https://twitter.com/i/web/status/1121579092392992768
jennywhiteMD,@AnnCoulter Holder was cleared of any wrongdoing by the DOJs Inspector General. Barr has already lied to the people about the Muller report and continues to be complicit in the biggest presidential cover up since Watergate.,https://twitter.com/i/web/status/1121577996756967425
wittski117,@Lrihendry   If you Google you will find out that his rating tied a all time low at 37%. Its been dropping since the Muller report. I can't believe you people are this stupid to beleive what he says.  learn to FACT CHECK what he says. You will find out he lye's 90% of the time.,https://twitter.com/i/web/status/1121577372204064778
